animal,age,couverture,taux,healthLimit,franchise,healthHthcMonthly
"Chien,0,Accident,""0,6"",1000,0,9.03"
"Chat,0,Accident,""0,6"",1000,0,6.78"
"Chien,1,Accident,""0,6"",1000,0,9.03"
"Chat,1,Accident,""0,6"",1000,0,6.78"
"Chien,2,Accident,""0,6"",1000,0,9.6"
"Chat,2,Accident,""0,6"",1000,0,7.2"
"Chien,3,Accident,""0,6"",1000,0,10.16"
"Chat,3,Accident,""0,6"",1000,0,7.62"
"Chien,4,Accident,""0,6"",1000,0,11.29"
"Chat,4,Accident,""0,6"",1000,0,8.47"
"Chien,5,Accident,""0,6"",1000,0,12.42"
"Chat,5,Accident,""0,6"",1000,0,9.32"
"Chien,6,Accident,""0,6"",1000,0,13.55"
"Chat,6,Accident,""0,6"",1000,0,10.16"
"Chien,7,Accident,""0,6"",1000,0,14.68"
"Chat,7,Accident,""0,6"",1000,0,11.01"
"Chien,8,Accident,""0,6"",1000,0,15.81"
"Chat,8,Accident,""0,6"",1000,0,11.86"
"Chien,0,Accident,""0,7"",1000,0,10.69"
"Chat,0,Accident,""0,7"",1000,0,8.02"
"Chien,1,Accident,""0,7"",1000,0,10.69"
"Chat,1,Accident,""0,7"",1000,0,8.02"
"Chien,2,Accident,""0,7"",1000,0,11.36"
"Chat,2,Accident,""0,7"",1000,0,8.52"
"Chien,3,Accident,""0,7"",1000,0,12.03"
"Chat,3,Accident,""0,7"",1000,0,9.02"
"Chien,4,Accident,""0,7"",1000,0,13.37"
"Chat,4,Accident,""0,7"",1000,0,10.02"
"Chien,5,Accident,""0,7"",1000,0,14.7"
"Chat,5,Accident,""0,7"",1000,0,11.03"
"Chien,6,Accident,""0,7"",1000,0,16.04"
"Chat,6,Accident,""0,7"",1000,0,12.03"
"Chien,7,Accident,""0,7"",1000,0,17.38"
"Chat,7,Accident,""0,7"",1000,0,13.03"
"Chien,8,Accident,""0,7"",1000,0,18.71"
"Chat,8,Accident,""0,7"",1000,0,14.03"
"Chien,0,Accident,""0,8"",1000,0,12.37"
"Chat,0,Accident,""0,8"",1000,0,9.28"
"Chien,1,Accident,""0,8"",1000,0,12.37"
"Chat,1,Accident,""0,8"",1000,0,9.28"
"Chien,2,Accident,""0,8"",1000,0,13.15"
"Chat,2,Accident,""0,8"",1000,0,9.86"
"Chien,3,Accident,""0,8"",1000,0,13.92"
"Chat,3,Accident,""0,8"",1000,0,10.44"
"Chien,4,Accident,""0,8"",1000,0,15.47"
"Chat,4,Accident,""0,8"",1000,0,11.6"
"Chien,5,Accident,""0,8"",1000,0,17.01"
