actDescription,claimPaid,notificationDate,guarantee,claimOutstanding,actDate,actCategory,coverRef,coverId,actType,actId,incidentId,actValue,incidentDate,coverStartDate,anomaly_type
[],13.65,2021-10-05 13:54:38.007741,0,0,2021-09-21,PREVENTION,sub_JpakMyv4nzqxvr-250269590444547,Sub_1638713-0,VERM,C_cpa916zx_1,C_cpa916zx,13.65,2021-09-21,2021-11-07,sinistre_before_contract_start
[],6.49,2021-07-16 15:34:47.558025,0,0,2021-07-15,PREVENTION,sub_JpakMyv4nzqxvr-250269590444547,Sub_1638713-0,VERM,C_k4t5j9de_1,C_k4t5j9de,6.49,2021-07-15,2021-11-07,sinistre_before_contract_start
['visite vaccinale'],58.0,2021-07-28 11:48:58.616626,0,0,2021-07-28,PREVENTION,sub_JpakMyv4nzqxvr-250269590444547,Sub_1638713-0,VACC,C_l32znwn5_1,C_l32znwn5,58.0,2021-07-28,2021-11-07,sinistre_before_contract_start
['pododermatite'],96.8,2021-11-15 16:56:00.059765,0,0,2021-11-12,MALADIE,sub_Jq5jg58xypU0rw-250269590160186,Sub_1621708-0,EXAM,C_q2269dmw_1,C_q2269dmw,96.8,2021-11-05,2021-12-07,sinistre_before_contract_start
[],50.0,2021-07-12 17:07:21.481857,0,0,2021-07-09,PREVENTION,sub_JodNBw149mzy6D-642099000808800,Sub_1705179-0,EXAMA,C_g1t88xgs_1,C_g1t88xgs,50.0,2021-07-09,2021-08-07,sinistre_before_contract_start
[],36.0,2021-07-12 17:07:21.481857,0,0,2021-07-09,PREVENTION,sub_JodNBw149mzy6D-642099000808800,Sub_1705179-0,STER,C_g1t88xgs_2,C_g1t88xgs,36.0,2021-07-09,2021-08-07,sinistre_before_contract_start
[],13.2,2021-07-12 17:07:21.481857,0,0,2021-07-09,PREVENTION,sub_JodNBw149mzy6D-642099000808800,Sub_1705179-0,EXAMA,C_g1t88xgs_3,C_g1t88xgs,13.2,2021-07-09,2021-08-07,sinistre_before_contract_start
[],0.8,2021-07-12 17:07:21.481857,0,0,2021-07-09,PREVENTION,sub_JodNBw149mzy6D-642099000808800,Sub_1705179-0,EXAMA,C_g1t88xgs_4,C_g1t88xgs,36.0,2021-07-09,2021-08-07,sinistre_before_contract_start
['100 euros atteint'],0.0,2021-07-12 17:07:21.481857,0,0,2021-07-09,PREVENTION,sub_JodNBw149mzy6D-642099000808800,Sub_1705179-0,PHAR,C_g1t88xgs_5,C_g1t88xgs,14.1,2021-07-09,2021-08-07,sinistre_before_contract_start
['100 euros atteint'],0.0,2021-07-12 17:07:21.481857,0,0,2021-07-09,PREVENTION,sub_JodNBw149mzy6D-642099000808800,Sub_1705179-0,PHAR,C_g1t88xgs_6,C_g1t88xgs,17.0,2021-07-09,2021-08-07,sinistre_before_contract_start
['visite vaccinale'],29.8,2021-09-17 16:49:51.015660,0,0,2021-09-16,PREVENTION,sub_K0srTUtGyMdr4I-250268743914219,Sub_1470005-0,VACC,C_00re9my4_1,C_00re9my4,60.0,2021-09-16,2021-10-08,sinistre_before_contract_start
['visite vaccinale'],60.0,2021-08-19 14:35:11.004788,0,0,2021-08-11,PREVENTION,sub_K0srTUtGyMdr4I-250268743914219,Sub_1470005-0,EXAMA,C_2gfdaarr_1,C_2gfdaarr,60.0,2021-08-11,2021-10-08,sinistre_before_contract_start
['visite vaccinale'],5.7,2021-08-19 14:35:11.004788,0,0,2021-08-11,PREVENTION,sub_K0srTUtGyMdr4I-250268743914219,Sub_1470005-0,PHAR,C_2gfdaarr_2,C_2gfdaarr,5.7,2021-08-11,2021-10-08,sinistre_before_contract_start
['visite vaccinale'],4.5,2021-08-19 14:35:11.004788,0,0,2021-08-11,PREVENTION,sub_K0srTUtGyMdr4I-250268743914219,Sub_1470005-0,VERM,C_2gfdaarr_3,C_2gfdaarr,4.5,2021-08-11,2021-10-08,sinistre_before_contract_start
['visite vaccinale'],69.0,2021-11-29 18:43:13.785466,0,0,2021-11-26,PREVENTION,sub_1Jv2qUF5i98BakySWuK7k3oC-250269610162078,Sub_1273293-0,EXAMA,C_rl7d826x_1,C_rl7d826x,69.0,2021-11-26,2021-12-11,sinistre_before_contract_start
[],24.0,2021-11-29 18:43:13.785466,0,0,2021-11-26,PREVENTION,sub_1Jv2qUF5i98BakySWuK7k3oC-250269610162078,Sub_1273293-0,VACC,C_rl7d826x_2,C_rl7d826x,24.0,2021-11-26,2021-12-11,sinistre_before_contract_start
[],7.0,2021-11-29 18:43:13.785466,0,0,2021-11-26,PREVENTION,sub_1Jv2qUF5i98BakySWuK7k3oC-250269610162078,Sub_1273293-0,ANTP,C_rl7d826x_3,C_rl7d826x,14.5,2021-11-26,2021-12-11,sinistre_before_contract_start
['vaccin leucose'],75.5,2021-07-27 14:24:06.434013,0,0,2021-07-29,PREVENTION,sub_JSATGaZHghCK53-250268732109705,Sub_1861157,VACC,C_pp2bxati_2,C_pp2bxati,75.5,2021-07-29,2021-09-05,sinistre_before_contract_start
[],80.0,2021-05-11 13:45:43.654371,0,0,2021-05-10,PREVENTION,sub_JRmKqpXgGRCfZ4-643093300038996,Sub_1643593,VACC,C_tijf2pu9_1,C_tijf2pu9,80.0,2021-05-10,2021-08-05,sinistre_before_contract_start
[],3.0,2021-05-11 13:45:43.654371,0,0,2021-05-10,PREVENTION,sub_JRmKqpXgGRCfZ4-643093300038996,Sub_1643593,VERM,C_tijf2pu9_2,C_tijf2pu9,3.0,2021-05-10,2021-08-05,sinistre_before_contract_start
