coverRef,actCategory,actType,incidentDate,coverStartDate,carence_days,carence_end_date,days_before_eligibility,claimPaid,anomaly_type
sub_JpakMyv4nzqxvr-250269590444547,PREVENTION,VERM,2021-09-21,2021-11-07,0,2021-11-07,47.0,13.65,reimbursement_before_carence
sub_JpakMyv4nzqxvr-250269590444547,PREVENTION,VERM,2021-07-15,2021-11-07,0,2021-11-07,115.0,6.49,reimbursement_before_carence
sub_JpakMyv4nzqxvr-250269590444547,PREVENTION,VACC,2021-07-28,2021-11-07,0,2021-11-07,102.0,58.0,reimbursement_before_carence
sub_JOQycpLQ2NuWUR-250269608770991,MALADIE,PHAR,2021-05-28,2021-04-29,45,2021-06-13,16.0,11.65,reimbursement_before_carence
sub_JOQycpLQ2NuWUR-250269608770991,MALADIE,PHAR,2021-05-28,2021-04-29,45,2021-06-13,16.0,12.5,reimbursement_before_carence
sub_KDiA7XXcPm3FaO-250269608938970,MALADIE,EXAM,2021-10-21,2021-09-13,45,2021-10-28,7.0,40.0,reimbursement_before_carence
sub_KDiA7XXcPm3FaO-250269608938970,MALADIE,EXAM,2021-10-21,2021-09-13,45,2021-10-28,7.0,5.5,reimbursement_before_carence
sub_KDiA7XXcPm3FaO-250269608938970,MALADIE,PHAR,2021-10-21,2021-09-13,45,2021-10-28,7.0,15.1,reimbursement_before_carence
sub_JYlxIruefxZCri-250269590501363,MALADIE,PHAR,2021-06-08,2021-05-27,45,2021-07-11,33.0,0.0,reimbursement_before_carence
sub_Jq5jg58xypU0rw-250269590160186,MALADIE,EXAM,2021-11-05,2021-12-07,45,2022-01-21,77.0,96.8,reimbursement_before_carence
sub_JodNBw149mzy6D-642099000808800,PREVENTION,EXAMA,2021-07-09,2021-08-07,0,2021-08-07,29.0,50.0,reimbursement_before_carence
sub_JodNBw149mzy6D-642099000808800,PREVENTION,STER,2021-07-09,2021-08-07,0,2021-08-07,29.0,36.0,reimbursement_before_carence
sub_JodNBw149mzy6D-642099000808800,PREVENTION,EXAMA,2021-07-09,2021-08-07,0,2021-08-07,29.0,13.2,reimbursement_before_carence
sub_JodNBw149mzy6D-642099000808800,PREVENTION,EXAMA,2021-07-09,2021-08-07,0,2021-08-07,29.0,0.8,reimbursement_before_carence
sub_JodNBw149mzy6D-642099000808800,PREVENTION,PHAR,2021-07-09,2021-08-07,0,2021-08-07,29.0,0.0,reimbursement_before_carence
sub_JodNBw149mzy6D-642099000808800,PREVENTION,PHAR,2021-07-09,2021-08-07,0,2021-08-07,29.0,0.0,reimbursement_before_carence
sub_JodNBw149mzy6D-642099000808800,MALADIE,EXAM,2021-08-24,2021-08-07,45,2021-09-21,28.0,33.6,reimbursement_before_carence
sub_JodNBw149mzy6D-642099000808800,MALADIE,PHAR,2021-08-24,2021-08-07,45,2021-09-21,28.0,23.68,reimbursement_before_carence
sub_JodNBw149mzy6D-642099000808800,MALADIE,PHAR,2021-08-24,2021-08-07,45,2021-09-21,28.0,9.68,reimbursement_before_carence
sub_JodNBw149mzy6D-642099000808800,MALADIE,PHAR,2021-08-24,2021-08-07,45,2021-09-21,28.0,10.24,reimbursement_before_carence
sub_K0srTUtGyMdr4I-250268743914219,PREVENTION,VACC,2021-09-16,2021-10-08,0,2021-10-08,22.0,29.8,reimbursement_before_carence
